time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
1040.196,0.955,-0.257,-0.508,-0.064,-0.14,-0.027
1040.252,0.954,-0.262,-0.497,0.081,-0.102,-0.042
1040.309,0.959,-0.262,-0.498,-0.125,1.883,-0.134
1040.366,0.954,-0.264,-0.492,-0.018,0.028,-0.088
1040.422,0.963,-0.266,-0.501,-0.048,-0.094,0.103
1040.479,0.949,-0.264,-0.501,-0.163,-0.285,-0.164
1040.535,0.952,-0.257,-0.508,0.135,0.005,-0.019
1040.591,0.959,-0.265,-0.495,-0.048,0.051,-0.149
1040.648,0.957,-0.256,-0.505,0.043,-0.003,0.248
1040.705,0.956,-0.266,-0.487,-0.132,0.188,0.034
1040.761,0.959,-0.259,-0.507,-0.079,-0.056,-0.126
1040.817,0.954,-0.264,-0.509,-0.018,-0.079,-0.126
1040.873,0.948,-0.268,-0.502,0.036,-0.033,-0.157
1040.93,0.956,-0.26,-0.489,-0.01,-0.003,0.004
1040.986,0.938,-0.265,-0.501,-0.247,0.234,0.08
1041.042,0.956,-0.264,-0.507,0.104,0.104,0.118
1041.098,0.958,-0.262,-0.499,0.028,0.058,0.072
1041.155,0.953,-0.261,-0.504,0.036,0.119,-0.027
1041.211,0.956,-0.263,-0.497,0.059,0.074,0.08
1041.267,0.954,-0.26,-0.499,-0.033,-0.018,-0.141
1041.324,0.956,-0.264,-0.5,0.066,-2.003,-0.027
1041.38,0.954,-0.265,-0.504,0.059,-0.026,0.103
1041.436,0.956,-0.259,-0.489,-0.148,0.242,-0.027
1041.492,0.958,-0.266,-0.504,0.112,-0.003,-0.011
1041.548,0.954,-0.264,-0.501,-0.079,0.074,0.134
1041.604,0.953,-0.26,-0.507,0.036,0.051,-0.042
1041.66,0.955,-0.26,-0.501,0.051,-0.003,-0.034
1041.716,0.966,-0.264,-0.503,-0.132,-0.056,0.164
1041.772,0.938,-0.261,-0.5,-0.125,-0.125,-0.21
1041.828,0.96,-0.261,-0.504,-0.048,-0.003,-0.164
1041.885,0.954,-0.263,-0.504,-0.003,-2.01,0.164
1041.941,0.966,-0.259,-0.487,0.02,0.127,0.156
1041.997,0.954,-0.262,-0.503,-0.277,0.081,-0.088
1042.054,0.952,-0.263,-0.501,-0.033,0.02,0.141
1042.11,0.955,-0.266,-0.507,-0.132,0.096,-0.027
1042.166,0.966,-0.262,-0.505,0.013,-0.133,0.08
1042.223,0.956,-0.26,-0.495,-0.003,0.081,-0.065
1042.279,0.941,-0.257,-0.503,-0.094,-0.117,-0.034
1042.335,0.959,-0.26,-0.501,0.005,-0.01,0.027
1042.392,0.967,-0.261,-0.504,0.013,0.028,0.118
1042.448,0.958,-0.266,-0.509,0.135,-0.102,-0.05
1042.504,0.952,-0.257,-0.498,-0.132,0.18,0.095
1042.561,0.952,-0.265,-0.504,0.15,0.135,-0.011
1042.617,0.955,-0.279,-0.5,-0.293,0.043,-0.088
1042.674,0.954,-0.26,-0.493,-0.071,0.135,0.103
1042.73,0.949,-0.261,-0.494,0.188,0.081,-0.24
1042.786,0.962,-0.26,-0.496,-0.338,0.135,0.156
1042.842,0.953,-0.262,-0.507,0.104,0.226,0.118
1042.898,0.952,-0.265,-0.5,-0.041,0.188,-0.195
1042.954,0.958,-0.261,-0.502,-0.178,0.043,-0.195
1043.011,0.955,-0.26,-0.497,0.036,-0.026,0.034
1043.067,0.956,-0.261,-0.507,-0.056,1.867,0.004
1043.124,0.961,-0.267,-0.503,-0.003,0.051,0.286
1043.18,0.954,-0.269,-0.503,0.043,0.089,0.011
1043.236,0.967,-0.265,-0.506,-0.003,0.081,0.08
1043.293,0.952,-0.267,-0.49,-0.094,0.028,-0.042
1043.354,0.954,-0.262,-0.506,-0.025,0.219,-0.05
1043.41,0.951,-0.258,-0.503,0.036,0.043,0.095
1043.466,0.957,-0.259,-0.508,-0.025,0.02,-0.065
1043.522,0.954,-0.259,-0.494,-0.125,-0.071,-0.202
1043.578,0.953,-0.268,-0.497,0.226,0.104,0.126
1043.634,0.943,-0.268,-0.507,0.013,-0.155,-0.172
1043.69,0.948,-0.259,-0.507,-0.025,-0.01,-0.202
1043.746,0.955,-0.264,-0.502,0.181,-2.003,-0.042
1043.802,0.957,-0.266,-0.503,-0.033,0.104,-0.027
1043.859,0.959,-0.251,-0.503,0.165,-0.102,-0.195
1043.915,0.952,-0.252,-0.501,0.013,-0.056,0.065
1043.971,0.958,-0.25,-0.492,0.081,0.119,0.103
1044.028,0.954,-0.259,-0.504,-0.186,-0.026,0.004
1044.084,0.956,-0.26,-0.501,-0.018,-0.094,0.248
1044.14,0.957,-0.259,-0.501,-0.117,0.196,-0.126
1044.196,0.954,-0.253,-0.5,-0.033,0.005,0.134
1044.252,0.956,-0.262,-0.502,0.02,-0.11,-0.088
1044.308,0.955,-0.26,-0.494,-0.155,-0.285,0.057
1044.364,0.956,-0.257,-0.494,-0.14,-0.102,0.019
1044.42,0.955,-0.278,-0.497,-0.018,-0.018,0.126
1044.476,0.956,-0.254,-0.511,-0.148,-0.094,-0.103
1044.532,0.958,-0.259,-0.501,0.234,-0.049,0.233
1044.589,0.953,-0.26,-0.508,-0.155,-0.216,0.149
1044.645,0.957,-0.262,-0.502,0.097,-0.056,0.065
1044.702,0.955,-0.26,-0.51,-0.132,-0.033,0.057
1044.758,0.952,-0.263,-0.504,-0.201,0.02,0.118
1044.814,0.959,-0.259,-0.503,0.005,0.005,-0.027
1044.871,0.956,-0.263,-0.503,-0.071,-0.171,0.042
1044.927,0.948,-0.261,-0.503,0.242,0.043,-0.095
1044.984,0.958,-0.264,-0.511,-0.064,-0.102,0.126
1045.04,0.958,-0.267,-0.504,-0.178,-0.194,0.195
1045.096,0.957,-0.26,-0.501,0.074,-0.201,0.149
1045.152,0.952,-0.267,-0.506,0.097,0.066,0.011
1045.209,0.958,-0.261,-0.5,-0.102,-0.026,-0.05
1045.265,0.955,-0.261,-0.506,-0.094,-0.033,-0.149
1045.321,0.95,-0.25,-0.497,-0.018,-0.171,0.011
1045.378,0.951,-0.265,-0.51,0.036,-0.125,-0.042
1045.434,0.948,-0.262,-0.489,-0.132,0.142,0.256
1045.491,0.957,-0.264,-0.513,-0.094,-0.209,0.149
1045.547,0.946,-0.261,-0.504,0.02,-0.041,-0.095
1045.603,0.957,-0.26,-0.509,-0.079,0.013,-0.164
1045.66,0.952,-0.259,-0.507,-0.01,-0.041,0.118
1045.716,0.952,-0.26,-0.499,0.051,-0.148,0.072
1045.772,0.955,-0.264,-0.5,0.295,0.005,0.156
1045.828,0.962,-0.261,-0.504,0.181,-0.033,0.034
1045.885,0.956,-0.261,-0.497,-0.163,-0.056,0.103
1045.941,0.953,-0.264,-0.5,-0.071,0.234,0.065
1045.997,0.968,-0.257,-0.496,0.204,-0.194,0.034
1046.053,0.964,-0.26,-0.501,0.028,-0.178,0.118
1046.11,0.967,-0.261,-0.5,-0.079,0.104,0.004
1046.166,0.958,-0.26,-0.5,-0.254,-0.117,0.042
1046.222,0.956,-0.262,-0.508,0.059,0.188,-0.073
1046.279,0.957,-0.262,-0.489,-0.086,-0.026,-0.157
1046.335,0.958,-0.259,-0.498,-0.071,-0.262,0.065
1046.391,0.957,-0.261,-0.501,-0.155,-0.155,0.187
1046.447,0.958,-0.263,-0.499,-0.102,0.005,0.027
1046.503,0.955,-0.26,-0.511,0.043,-0.186,-0.08
1046.559,0.961,-0.259,-0.501,0.043,-0.071,-0.111
1046.615,0.948,-0.259,-0.504,-0.155,0.035,0.027
1046.672,0.951,-0.262,-0.498,0.013,-0.148,-0.004
1046.728,0.951,-0.261,-0.498,0.074,-0.155,-0.118
1046.784,0.954,-0.257,-0.511,-0.17,0.142,-0.347
1046.84,0.954,-0.266,-0.499,-0.117,-0.041,-0.149
1046.896,0.959,-0.26,-0.504,0.02,-0.117,0.057
1046.952,0.958,-0.26,-0.504,-0.14,0.135,0.111
1047.008,0.96,-0.26,-0.504,-0.033,-1.98,0.088
1047.064,0.958,-0.262,-0.501,-0.064,0.066,0.225
1047.12,0.958,-0.26,-0.489,-0.086,-0.003,0.065
1047.176,0.955,-0.261,-0.504,0.059,0.02,0.072
1047.232,0.954,-0.26,-0.499,-0.125,0.066,0.004
1047.288,0.956,-0.26,-0.507,-0.041,-0.239,0.004
1047.345,0.957,-0.266,-0.503,-0.209,0.089,-0.004
1047.402,0.957,-0.261,-0.509,0.013,0.089,0.057
1047.458,0.958,-0.262,-0.508,-0.178,-0.064,0.088
1047.515,0.955,-0.261,-0.499,-0.048,-0.079,0.027
1047.571,0.955,-0.263,-0.5,-0.025,0.013,-0.034
1047.627,0.959,-0.259,-0.494,0.104,0.051,0.019
1047.683,0.957,-0.262,-0.502,-0.018,-0.117,0.004
1047.74,0.958,-0.258,-0.5,0.066,0.196,-0.073
1047.796,0.958,-0.264,-0.498,-0.064,0.043,0.332
1047.852,0.954,-0.257,-0.499,-0.071,-0.163,-0.111
1047.909,0.953,-0.261,-0.503,-0.071,-0.11,0.019
1047.965,0.956,-0.26,-0.504,-0.14,-0.071,-0.004
1048.021,0.96,-0.262,-0.504,0.104,0.096,0.034
1048.077,0.958,-0.257,-0.501,-0.201,0.142,0.141
1048.133,0.95,-0.263,-0.498,0.104,-0.133,0.103
1048.19,0.95,-0.261,-0.498,0.051,-0.049,0.172
1048.246,0.955,-0.259,-0.487,0.066,-0.003,-0.08
1048.302,0.938,-0.259,-0.496,-0.163,-0.071,0.011
1048.358,0.95,-0.26,-0.496,-0.064,0.081,0.111
1048.414,0.967,-0.269,-0.51,-0.079,0.005,0.065
1048.47,0.95,-0.263,-0.497,-0.048,-0.01,-0.004
1048.526,0.953,-0.258,-0.503,0.181,0.066,-0.004
1048.582,0.953,-0.26,-0.5,-0.018,-0.117,0.118
1048.639,0.958,-0.26,-0.505,0.028,0.196,0.08
1048.695,0.954,-0.258,-0.497,-0.003,0.196,0.057
1048.752,0.952,-0.265,-0.5,0.036,0.013,0.019
1048.808,0.956,-0.261,-0.494,-0.025,-0.003,-0.004
1048.864,0.954,-0.265,-0.5,0.196,-0.163,0.141
1048.92,0.957,-0.264,-0.506,0.265,0.013,-0.057
1048.976,0.946,-0.267,-0.499,-0.209,-0.018,-0.027
1049.033,0.951,-0.251,-0.509,-0.247,0.035,-0.095
1049.089,0.957,-0.261,-0.506,-0.01,-0.056,-0.111
1049.145,0.953,-0.26,-0.507,-0.155,0.119,-0.271
1049.201,0.952,-0.264,-0.497,-0.125,0.127,-0.065
1049.257,0.956,-0.261,-0.5,-0.025,-0.01,-0.011
1049.313,0.963,-0.252,-0.493,0.165,0.028,0.05
1049.37,0.959,-0.258,-0.505,-0.079,0.028,0.027
1049.426,0.957,-0.261,-0.498,-0.025,-0.01,0.088
1049.482,0.967,-0.257,-0.486,-0.086,-0.026,0.08
1049.538,0.959,-0.26,-0.496,-0.148,0.15,0.034
1049.594,0.954,-0.264,-0.509,0.143,0.119,0.05
1049.65,0.958,-0.261,-0.504,0.257,-0.133,0.141
1049.706,0.955,-0.265,-0.493,0.12,0.081,-0.065
1049.762,0.957,-0.259,-0.504,0.02,-0.003,0.065
1049.818,0.958,-0.263,-0.52,0.081,-0.102,0.004
1049.874,0.957,-0.265,-0.501,-0.025,1.89,0.057
1049.93,0.954,-0.26,-0.503,0.112,0.127,-0.095
1049.986,0.96,-0.265,-0.504,0.043,-0.064,0.027
1050.042,0.958,-0.261,-0.5,-0.048,-0.087,0.034
1050.098,0.956,-0.257,-0.516,-0.163,-0.209,-0.019
1050.155,0.95,-0.262,-0.506,0.059,-0.003,-0.095
1050.211,0.953,-0.259,-0.497,-0.064,0.051,0.134
1050.267,0.957,-0.264,-0.506,-0.033,-0.11,0.156
1050.324,0.951,-0.26,-0.496,0.043,0.005,0.202
1050.38,0.965,-0.259,-0.501,0.043,0.005,0.202
1050.436,0.957,-0.261,-0.508,-0.125,-2.003,0.072
1050.493,0.953,-0.263,-0.497,-0.048,-0.033,0.057
1050.549,0.956,-0.264,-0.487,0.013,1.875,-0.126
1050.605,0.957,-0.26,-0.503,-0.003,0.081,0.095
1050.662,0.955,-0.263,-0.509,0.013,-0.094,0.172
1050.719,0.948,-0.263,-0.497,-0.056,-0.079,-0.103
1050.775,0.957,-0.261,-0.501,-0.086,0.142,-0.011
1050.831,0.952,-0.267,-0.5,0.013,-0.003,-0.027
1050.887,0.958,-0.258,-0.51,-0.216,-0.117,0.011
1050.944,0.96,-0.257,-0.502,-0.071,-0.071,0.256
1051.0,0.961,-0.252,-0.497,-0.117,0.005,-0.004
1051.056,0.954,-0.278,-0.498,-0.254,-0.094,0.004
1051.112,0.949,-0.27,-0.502,0.013,-0.018,-0.088
1051.168,0.957,-0.267,-0.498,0.036,0.234,0.027
1051.225,0.958,-0.267,-0.503,-0.018,-0.064,-0.08
1051.282,0.955,-0.265,-0.5,-0.01,0.013,0.072
1051.338,0.959,-0.264,-0.503,0.112,-0.087,-0.057
1051.395,0.952,-0.261,-0.504,-0.102,-0.285,-0.065
1051.451,0.952,-0.264,-0.499,0.028,-0.003,-0.08
1051.507,0.958,-0.257,-0.5,0.12,-0.003,-0.034
1051.564,0.951,-0.255,-0.505,-0.094,-0.026,-0.08
1051.62,0.957,-0.262,-0.499,0.028,-0.178,0.134
1051.676,0.953,-0.255,-0.505,0.12,-0.323,0.156
1051.732,0.958,-0.254,-0.504,0.303,-0.033,-0.218
1051.789,0.958,-0.262,-0.51,-0.201,0.013,0.118
1051.845,0.949,-0.266,-0.5,-0.163,0.035,0.195
1051.901,0.958,-0.263,-0.485,-0.071,1.875,0.08
1051.958,0.957,-0.257,-0.492,0.028,0.081,-0.08
1052.014,0.949,-0.258,-0.508,-0.018,0.096,0.05
1052.07,0.958,-0.262,-0.504,0.089,0.051,-0.042
1052.126,0.958,-0.262,-0.501,0.066,-0.087,-0.057
1052.183,0.954,-0.26,-0.505,-0.117,-0.01,0.195
1052.239,0.948,-0.262,-0.503,-0.163,0.104,-0.095
1052.296,0.952,-0.259,-0.501,0.02,0.013,-0.004
1052.352,0.955,-0.264,-0.494,-0.079,-0.133,-0.027
1052.408,0.956,-0.265,-0.509,-0.056,0.043,-0.004
1052.465,0.955,-0.256,-0.496,0.127,0.135,0.042
1052.522,0.957,-0.263,-0.498,-0.064,-1.934,-0.004
1052.578,0.951,-0.259,-0.502,0.066,0.081,-0.103
1052.634,0.939,-0.265,-0.515,-0.224,0.173,0.065
1052.69,0.954,-0.261,-0.51,0.165,0.035,-0.05
1052.746,0.951,-0.26,-0.503,0.028,1.89,0.057
1052.802,0.959,-0.262,-0.5,-0.041,0.104,-0.019
1052.858,0.954,-0.262,-0.499,0.059,-0.01,-0.103
1052.914,0.939,-0.262,-0.5,-0.132,-0.049,-0.164
1052.971,0.955,-0.26,-0.503,-0.3,-0.041,0.027
1053.027,0.953,-0.268,-0.511,-0.186,0.142,-0.011
1053.083,0.957,-0.257,-0.503,-0.018,1.883,-0.027
1053.139,0.958,-0.265,-0.499,-0.071,0.043,0.179
1053.195,0.956,-0.26,-0.509,0.135,0.043,0.126
1053.252,0.958,-0.26,-0.506,0.127,0.035,-0.126
1053.308,0.949,-0.263,-0.501,-0.102,0.173,0.011
1053.365,0.956,-0.265,-0.498,-0.155,0.112,0.126
1053.421,0.956,-0.251,-0.5,0.211,0.02,0.088
1053.477,0.961,-0.258,-0.506,-0.086,0.043,0.027
1053.534,0.96,-0.262,-0.501,0.104,-0.087,0.027
1053.59,0.956,-0.261,-0.507,-0.125,-0.033,0.072
1053.646,0.951,-0.27,-0.501,-0.109,0.043,0.011
1053.702,0.958,-0.259,-0.499,0.043,0.02,0.011
1053.758,0.958,-0.262,-0.5,0.043,-0.01,0.004
1053.815,0.953,-0.265,-0.503,-0.056,-0.094,-0.302
1053.871,0.954,-0.261,-0.5,-0.125,0.058,0.034
1053.927,0.953,-0.265,-0.496,-0.018,-2.01,0.08
1053.983,0.958,-0.26,-0.501,0.097,-0.087,0.072
1054.04,0.955,-0.268,-0.504,-0.033,-0.041,-0.355
1054.096,0.952,-0.263,-0.503,-0.01,0.035,-0.134
1054.152,0.938,-0.268,-0.508,-0.148,0.051,0.065
1054.208,0.96,-0.267,-0.5,-0.109,0.02,-0.149
1054.264,0.957,-0.264,-0.497,0.005,-2.01,0.072
1054.32,0.964,-0.257,-0.509,0.211,0.035,-0.111
1054.376,0.952,-0.263,-0.502,-0.224,0.104,-0.157
1054.432,0.961,-0.263,-0.505,-0.048,0.074,0.233
1054.488,0.958,-0.261,-0.5,0.059,0.242,-0.004
1054.544,0.955,-0.265,-0.499,0.127,0.005,0.24
1054.6,0.955,-0.263,-0.503,0.074,-0.171,-0.004
1054.656,0.96,-0.258,-0.503,-0.064,-2.003,-0.019
1054.712,0.955,-0.261,-0.504,0.226,0.081,0.111
1054.768,0.958,-0.259,-0.501,0.02,-0.064,0.072
1054.824,0.953,-0.265,-0.502,-0.071,-0.323,-0.21
1054.881,0.954,-0.259,-0.506,-0.048,1.883,-0.103
1054.937,0.954,-0.266,-0.496,-0.155,0.15,-0.095
1054.993,0.954,-0.257,-0.506,0.104,1.875,-0.225
1055.05,0.958,-0.26,-0.493,-0.178,0.051,0.317
1055.106,0.952,-0.265,-0.512,0.226,-0.064,0.126
1055.163,0.967,-0.261,-0.513,-0.117,-0.056,-0.057
1055.219,0.956,-0.258,-0.5,-0.102,0.051,-0.034
1055.275,0.956,-0.258,-0.495,-0.025,-0.071,0.05
1055.331,0.953,-0.26,-0.506,-0.064,0.135,0.233
1055.388,0.953,-0.261,-0.502,-0.224,-0.018,0.019
1055.444,0.953,-0.258,-0.503,0.02,-0.148,0.134
1055.501,0.957,-0.258,-0.495,-0.277,-2.01,-0.111
1055.557,0.956,-0.258,-0.51,0.051,-0.064,0.088
1055.613,0.958,-0.26,-0.503,0.02,0.028,-0.019
1055.67,0.956,-0.264,-0.499,0.036,0.043,-0.042
1055.726,0.958,-0.263,-0.495,0.089,-0.186,0.08
1055.782,0.954,-0.259,-0.506,0.074,0.058,0.118
1055.838,0.947,-0.258,-0.504,0.051,-0.033,-0.011
1055.895,0.955,-0.262,-0.503,-0.109,-0.171,0.111
1055.951,0.957,-0.264,-0.497,0.173,0.02,0.088
1056.008,0.958,-0.267,-0.5,0.043,-2.003,0.149
1056.064,0.952,-0.26,-0.502,0.249,0.104,-0.073
1056.12,0.962,-0.264,-0.514,-0.209,0.158,-0.042
1056.176,0.955,-0.261,-0.513,0.112,-0.125,0.149
1056.232,0.957,-0.262,-0.505,0.074,0.066,-0.011
1056.289,0.953,-0.26,-0.51,-0.025,0.119,-0.24
1056.345,0.957,-0.269,-0.491,0.081,-0.285,-0.019
1056.402,0.956,-0.259,-0.495,-0.003,0.051,-0.118
1056.458,0.957,-0.26,-0.489,-0.293,-0.11,0.042
1056.514,0.955,-0.262,-0.505,-0.109,-0.018,0.004
1056.571,0.96,-0.268,-0.504,-0.033,-0.239,0.225
1056.627,0.955,-0.267,-0.505,0.226,0.096,-0.034
1056.684,0.953,-0.258,-0.501,-0.094,0.051,0.118
1056.74,0.954,-0.266,-0.504,0.265,0.135,-0.149
1056.796,0.957,-0.264,-0.504,-0.216,-0.041,-0.065
1056.852,0.958,-0.264,-0.498,-0.071,0.089,0.095
1056.909,0.95,-0.26,-0.501,0.097,-0.003,0.103
1056.965,0.956,-0.261,-0.496,-0.056,0.096,-0.202
1057.021,0.954,-0.262,-0.51,0.074,0.066,-0.294
1057.078,0.956,-0.263,-0.505,0.043,-0.071,0.111
1057.134,0.954,-0.264,-0.504,0.15,0.028,-0.126
1057.19,0.951,-0.26,-0.51,0.051,0.104,0.004
1057.246,0.938,-0.256,-0.514,0.135,-2.003,-0.218
1057.303,0.956,-0.261,-0.504,0.005,-1.995,-0.164
1057.36,0.95,-0.263,-0.501,0.257,-0.003,-0.08
1057.416,0.956,-0.263,-0.498,-0.056,-0.041,0.019
1057.472,0.955,-0.259,-0.506,-0.186,-0.087,0.034
1057.529,0.953,-0.26,-0.509,0.028,0.104,0.019
1057.585,0.949,-0.264,-0.501,0.028,-1.926,0.042
1057.642,0.942,-0.255,-0.508,0.066,0.035,0.042
1057.698,0.958,-0.265,-0.502,-0.01,0.165,-0.172
1057.754,0.963,-0.268,-0.504,-0.025,-0.178,0.179
1057.811,0.954,-0.262,-0.492,0.28,-0.026,0.126
1057.867,0.949,-0.261,-0.503,-0.018,-0.041,0.118
1057.924,0.958,-0.263,-0.508,0.104,0.028,0.042
1057.98,0.958,-0.263,-0.501,0.104,-0.14,-0.011
1058.036,0.954,-0.267,-0.499,0.081,-0.01,0.256
1058.093,0.957,-0.26,-0.508,0.043,0.18,0.263
1058.149,0.957,-0.263,-0.505,0.036,0.051,-0.111
1058.205,0.958,-0.26,-0.509,-0.025,1.867,-0.073
1058.262,0.952,-0.267,-0.511,-0.041,0.096,-0.202
1058.318,0.941,-0.26,-0.506,0.15,-0.14,-0.141
1058.374,0.955,-0.255,-0.5,-0.155,-0.133,-0.111
1058.43,0.952,-0.28,-0.499,-0.003,0.096,0.088
1058.486,0.946,-0.27,-0.511,0.066,0.005,0.011
1058.542,0.958,-0.262,-0.503,-0.048,0.058,-0.179
1058.598,0.956,-0.263,-0.507,0.059,-0.01,0.088
1058.654,0.958,-0.261,-0.507,-0.109,-0.155,-0.103
1058.711,0.947,-0.26,-0.501,0.059,0.051,-0.004
1058.767,0.951,-0.263,-0.499,-0.079,-0.056,0.065
1058.823,0.949,-0.251,-0.495,-0.018,0.02,-0.034
1058.88,0.955,-0.257,-0.503,-0.064,0.242,0.141
1058.936,0.959,-0.264,-0.504,-0.163,-0.087,0.027
1058.993,0.955,-0.259,-0.498,-0.079,0.089,0.088
1059.05,0.953,-0.26,-0.504,-0.163,-0.071,0.034
